%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
      name: Canvas/Top Center Buttons/Ranking Button
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Center Buttons/Ranking Button
    - guid: bb43e06edf4c4415bbda863daee3a3c0
      typeName: UnityEngine.Sprite
      name: Canvas/Top Center Buttons/Ranking Button
    - guid: 32414c8154f854aea9dca3538cec788b
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Center Buttons/Ranking Button
    - guid: 606828f3686ee4f0289cece909531556
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Center Buttons/Ranking Button
    - guid: 860780a3140774d5cacb773f7936d5c1
      typeName: UnityEngine.GameObject
      name: Canvas/Top Center Buttons/Ranking Button
    - guid: 3c039ffe17d5846dba1a421df28d8fdd
      typeName: UnityEngine.AudioClip
      name: Canvas/Top Center Buttons/Ranking Button
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Main Camera
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (7)/Text
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (7)/Text
    - guid: 2dfacf906aa5a4ac08f806f703e61283
      typeName: UnityEngine.Font
      name: Canvas/Abilities/Ability (7)/Text
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (10)
    - guid: 729e2e0acefd34e0385e9663e550aec7
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (10)
    - guid: 32414c8154f854aea9dca3538cec788b
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (10)
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (1)/Background
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (1)/Background
    - guid: 3af7c455569d54898ad8c57439a31943
      typeName: UnityEngine.Sprite
      name: Canvas/Abilities/Ability (1)/Background
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Top Buttons/Button Start/Text
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Buttons/Button Start/Text
    - guid: 2dfacf906aa5a4ac08f806f703e61283
      typeName: UnityEngine.Font
      name: Canvas/Top Buttons/Button Start/Text
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (10)/Background
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (10)/Background
    - guid: 3af7c455569d54898ad8c57439a31943
      typeName: UnityEngine.Sprite
      name: Canvas/Abilities/Ability (10)/Background
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Lives/Lives
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (2)/Text
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (2)/Text
    - guid: 2dfacf906aa5a4ac08f806f703e61283
      typeName: UnityEngine.Font
      name: Canvas/Abilities/Ability (2)/Text
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Coins XP
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (3)/Text
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (3)/Text
    - guid: 2dfacf906aa5a4ac08f806f703e61283
      typeName: UnityEngine.Font
      name: Canvas/Abilities/Ability (3)/Text
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Coins XP/Progress Bar Blue/Rounded Corner
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Coins XP/Progress Bar Blue/Rounded Corner
    - guid: e3156245f09ff490e9a5f3489b0a3207
      typeName: UnityEngine.Sprite
      name: Canvas/Coins XP/Progress Bar Blue/Rounded Corner
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Coins XP/Text LV 2
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Coins XP/Text LV 2
    - guid: 2dfacf906aa5a4ac08f806f703e61283
      typeName: UnityEngine.Font
      name: Canvas/Coins XP/Text LV 2
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (8)/Text
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (8)/Text
    - guid: 2dfacf906aa5a4ac08f806f703e61283
      typeName: UnityEngine.Font
      name: Canvas/Abilities/Ability (8)/Text
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Top Buttons
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Buttons
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (5)
    - guid: 729e2e0acefd34e0385e9663e550aec7
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (5)
    - guid: 32414c8154f854aea9dca3538cec788b
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (5)
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Top Buttons/Button Level Up/Image
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Buttons/Button Level Up/Image
    - guid: 94ae0aa2aa97a416bac4dad730f7bdc9
      typeName: UnityEngine.Sprite
      name: Canvas/Top Buttons/Button Level Up/Image
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Top Center Buttons/Gems Button
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Center Buttons/Gems Button
    - guid: 75c1830904200489797ea1c66a28528b
      typeName: UnityEngine.Sprite
      name: Canvas/Top Center Buttons/Gems Button
    - guid: 32414c8154f854aea9dca3538cec788b
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Center Buttons/Gems Button
    - guid: 606828f3686ee4f0289cece909531556
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Center Buttons/Gems Button
    - guid: fd95a4002a5cd4a7f9dd500aa3ddb1ea
      typeName: UnityEngine.GameObject
      name: Canvas/Top Center Buttons/Gems Button
    - guid: 3c039ffe17d5846dba1a421df28d8fdd
      typeName: UnityEngine.AudioClip
      name: Canvas/Top Center Buttons/Gems Button
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Lives/Lives/Lives Shop Button
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Lives/Lives/Lives Shop Button
    - guid: e47f2079c2471423bb10bd427ac91421
      typeName: UnityEngine.Sprite
      name: Canvas/Lives/Lives/Lives Shop Button
    - guid: 32414c8154f854aea9dca3538cec788b
      typeName: UnityEditor.MonoScript
      name: Canvas/Lives/Lives/Lives Shop Button
    - guid: 606828f3686ee4f0289cece909531556
      typeName: UnityEditor.MonoScript
      name: Canvas/Lives/Lives/Lives Shop Button
    - guid: 13b4f40fbca394584baad66240dfb641
      typeName: UnityEngine.GameObject
      name: Canvas/Lives/Lives/Lives Shop Button
    - guid: 3c039ffe17d5846dba1a421df28d8fdd
      typeName: UnityEngine.AudioClip
      name: Canvas/Lives/Lives/Lives Shop Button
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Back Button
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Back Button
    - guid: f7cabc0e55533460db8db4efb8edeb27
      typeName: UnityEngine.Sprite
      name: Canvas/Back Button
    - guid: 32414c8154f854aea9dca3538cec788b
      typeName: UnityEditor.MonoScript
      name: Canvas/Back Button
    - guid: 02523ef596c33471f92669938f91ab29
      typeName: UnityEngine.AudioClip
      name: Canvas/Back Button
    - guid: 1fe329cf26bfc433b8374ebbf9aed181
      typeName: UnityEditor.MonoScript
      name: Canvas/Back Button
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Start Screen/Compass/Text
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Start Screen/Compass/Text
    - guid: 5c96037621c464505a7825dabaee2a19
      typeName: UnityEngine.Sprite
      name: Canvas/Start Screen/Compass/Text
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (3)
    - guid: 729e2e0acefd34e0385e9663e550aec7
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (3)
    - guid: 32414c8154f854aea9dca3538cec788b
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (3)
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Start Screen/Loading Bar/Rounded Corner
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Start Screen/Loading Bar/Rounded Corner
    - guid: 74bfb6e9b1b76440380bcf55a1cc4b9f
      typeName: UnityEngine.Sprite
      name: Canvas/Start Screen/Loading Bar/Rounded Corner
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Top Center Buttons/Shop Button
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Center Buttons/Shop Button
    - guid: 28bf8a419fa96426d856ffef88c40977
      typeName: UnityEngine.Sprite
      name: Canvas/Top Center Buttons/Shop Button
    - guid: 32414c8154f854aea9dca3538cec788b
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Center Buttons/Shop Button
    - guid: 606828f3686ee4f0289cece909531556
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Center Buttons/Shop Button
    - guid: 2355502aa45f54c01887b0d4a8606510
      typeName: UnityEngine.GameObject
      name: Canvas/Top Center Buttons/Shop Button
    - guid: 3c039ffe17d5846dba1a421df28d8fdd
      typeName: UnityEngine.AudioClip
      name: Canvas/Top Center Buttons/Shop Button
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Lives
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (1)/Icon
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (1)/Icon
    - guid: cd1667e9340ee4f0b9bd295d848f7b9f
      typeName: UnityEngine.Sprite
      name: Canvas/Abilities/Ability (1)/Icon
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (5)/Icon
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (5)/Icon
    - guid: 3025c098b784d429a90fa7591c4697e8
      typeName: UnityEngine.Sprite
      name: Canvas/Abilities/Ability (5)/Icon
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Coins XP/Coins Button
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Coins XP/Coins Button
    - guid: 2289fa13f4fbb41d9bf288ecaa40144b
      typeName: UnityEngine.Sprite
      name: Canvas/Coins XP/Coins Button
    - guid: 32414c8154f854aea9dca3538cec788b
      typeName: UnityEditor.MonoScript
      name: Canvas/Coins XP/Coins Button
    - guid: 606828f3686ee4f0289cece909531556
      typeName: UnityEditor.MonoScript
      name: Canvas/Coins XP/Coins Button
    - guid: 3ff79dbd6481d4115a627d582af2ebcf
      typeName: UnityEngine.GameObject
      name: Canvas/Coins XP/Coins Button
    - guid: 3c039ffe17d5846dba1a421df28d8fdd
      typeName: UnityEngine.AudioClip
      name: Canvas/Coins XP/Coins Button
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (9)/Text
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (9)/Text
    - guid: 2dfacf906aa5a4ac08f806f703e61283
      typeName: UnityEngine.Font
      name: Canvas/Abilities/Ability (9)/Text
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Top Buttons/Button Lose/Image
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Buttons/Button Lose/Image
    - guid: 94ae0aa2aa97a416bac4dad730f7bdc9
      typeName: UnityEngine.Sprite
      name: Canvas/Top Buttons/Button Lose/Image
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Top Center Buttons/Chat Button
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Center Buttons/Chat Button
    - guid: 54f849c75088c41c3bb22245a332f93f
      typeName: UnityEngine.Sprite
      name: Canvas/Top Center Buttons/Chat Button
    - guid: 32414c8154f854aea9dca3538cec788b
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Center Buttons/Chat Button
    - guid: 606828f3686ee4f0289cece909531556
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Center Buttons/Chat Button
    - guid: 20d034c4ea38344dcb30ab1de2b89fd2
      typeName: UnityEngine.GameObject
      name: Canvas/Top Center Buttons/Chat Button
    - guid: 3c039ffe17d5846dba1a421df28d8fdd
      typeName: UnityEngine.AudioClip
      name: Canvas/Top Center Buttons/Chat Button
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Start Screen/Loading Bar
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (1)
    - guid: 729e2e0acefd34e0385e9663e550aec7
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (1)
    - guid: 32414c8154f854aea9dca3538cec788b
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (1)
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Start Screen/Loading Bar/Background Mask
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Start Screen/Loading Bar/Background Mask
    - guid: 1c71954022cc14472acdd27e8f55edbe
      typeName: UnityEngine.Sprite
      name: Canvas/Start Screen/Loading Bar/Background Mask
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Quit Button
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Quit Button
    - guid: 1a3c9dd41e0fa401db88db23e01d6423
      typeName: UnityEngine.Sprite
      name: Canvas/Quit Button
    - guid: 32414c8154f854aea9dca3538cec788b
      typeName: UnityEditor.MonoScript
      name: Canvas/Quit Button
    - guid: 606828f3686ee4f0289cece909531556
      typeName: UnityEditor.MonoScript
      name: Canvas/Quit Button
    - guid: 43273e5a70dc84e138f9712ac34bacee
      typeName: UnityEngine.GameObject
      name: Canvas/Quit Button
    - guid: 3c039ffe17d5846dba1a421df28d8fdd
      typeName: UnityEngine.AudioClip
      name: Canvas/Quit Button
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Coins XP/Progress Bar Blue
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Top Buttons/Button Win/Text
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Top Buttons/Button Win/Text
    - guid: 2dfacf906aa5a4ac08f806f703e61283
      typeName: UnityEngine.Font
      name: Canvas/Top Buttons/Button Win/Text
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (4)
    - guid: 729e2e0acefd34e0385e9663e550aec7
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (4)
    - guid: 32414c8154f854aea9dca3538cec788b
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (4)
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Coins XP/Text Score
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Coins XP/Text Score
    - guid: 2dfacf906aa5a4ac08f806f703e61283
      typeName: UnityEngine.Font
      name: Canvas/Coins XP/Text Score
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (9)/Background
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (9)/Background
    - guid: 3af7c455569d54898ad8c57439a31943
      typeName: UnityEngine.Sprite
      name: Canvas/Abilities/Ability (9)/Background
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: EventSystem
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: EventSystem
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Abilities/Ability (2)/Image
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/Abilities/Ability (2)/Image
    - guid: 3b578715d57cc43ec97035fab34a2d7f
      typeName: UnityEngine.Sprite
      name: Canvas/Abilities/Ability (2)/Image
    - guid: 3e961f553cad04680b4e67a97dbaf86a
      typeName: UnityEngine.GameObject
      name: Canvas/Start Screen/Radar
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scenes/ListView/TopToBottomDemo.unity
    guid: f3a60495689fc9d47a9e8c6180587baa
    reference:
    - 0000000000000000e000000000000000
    - 106913316592ef540a632e726fd8cb5f
    - f70555f144d8491a825f0804e09c671c
    - f5f67c52d1564df4a8936ccd202a3bd8
    - aecc6b550fcfc3d4db41627705eed1db
    - 886d3ca453a5b2e4b94bc78385d6193f
    - 432b6131893641046b7f254718e197c1
    - e190d043ef387ee4fad4acea6146931e
    - 0000000000000000f000000000000000
    - 9e768ab897409d24fa26c5739ce4afc6
    - e9b9cbe5ba419468d9463bab8cdbdbe8
    - 7ccb378bebd1a1844bb889a9af18cf7b
    - 95ede6e2570009e40a88535d1700e086
    - e4dbc2ea89ffcc34088b7eb67d8763a1
    - fe6b4c5b1b00a2b43a0d9d6b4093c5c0
    - 31b2627b7aecbfc42b288826e000a022
    - 4f14c15a7669f8c47bd35c191620f52d
    - c13e6fbbe5363084fa3ad999a8d07c2d
    - 89fe46e8e6fe3fa4a9ce1746d5e6300f
    - ac8ed58cc1eba414d9175268256c3420
    - 8b29ae9de81e9754e881d132029c41d5
    - bacbd4d7c2a749946938fd0785239d1b
    - 0fcbce168e27724429826b29a21f3d56
    - 7119a6c2c9048b24f9afd68659f7d533
    - d3c615fe42c119045aae8a74dfbec7c6
    - f9f07a82a8e6e2642b67afbe2ba85187
    - 88c07a8209f4ba2488fbce69e32eae48
    - a89e55d91b735dd409122fc8c7581d8e
    - f293c04252930d04caf9a8cceb445df1
    - 73b02dfd66b1b1d4b92216c2dd601a8d
    - 5f1d4c95205a5fb4eb6af9d7083fa2a7
    - a9099549fb405f34eaedb253ac26307d
    - 2eb03177010f50c47b78df6a0b34cc3d
    - 7a1f4cf9383c1d9418a7780c6946d78a
    - b767130ff28bb1040819cbfe8d393e08
    - 1920b317cf0c5334996856c69b2c7c36
    - 1348f92c874f44f4c8dd1b99c706bc5b
    - e39ca0df2081345479551faaa9eabaa3
    - 67a09b3730f9f2f42b21c56ec7dff3bb
    - 7cc09026247c2ec439bf0bbc83af391d
    - ce204965806052d4d9ee4379961c0a14
    - 5bf38ec02c3d3d04caf9055dbad827e3
    - 143cd19bf35c1d94f9b5e8e4784ccf29
    - 6124106c85da42b4a906dc2188a6a1a9
    - 480b59522ae8bac4cb5187090a4384ce
    - 86adbe8ac91bf2044a1f0422e43a7e4c
    - abb5d63b7db6293458967c0ea602f33e
    - 60cbf8cf0e2e72043bcd2c57bfb4be07
    - ebb2d00ad29e19f49a6e3f156b568ccc
    - 41b4e53ebecc4dc428849adbd25403f6
    subAssets: []
    sceneData:
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1
    - guid: 432b6131893641046b7f254718e197c1
      typeName: UnityEngine.Sprite
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1
    - guid: 106913316592ef540a632e726fd8cb5f
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/TextName
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/TextName
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Font
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/TextName
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/buttonGroup3/AddItemInputField/Text
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel/buttonGroup3/AddItemInputField/Text
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Font
      name: Canvas/ButtonPanel/buttonGroup3/AddItemInputField/Text
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot/star4
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot/star4
    - guid: 886d3ca453a5b2e4b94bc78385d6193f
      typeName: UnityEngine.Sprite
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot/star4
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/buttonGroup2/ScrollToButton/Text
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel/buttonGroup2/ScrollToButton/Text
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Font
      name: Canvas/ButtonPanel/buttonGroup2/ScrollToButton/Text
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/TextDesc
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/TextDesc
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Font
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/TextDesc
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/BackButton
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel/BackButton
    - guid: 9e768ab897409d24fa26c5739ce4afc6
      typeName: UnityEngine.Sprite
      name: Canvas/ButtonPanel/BackButton
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/BackGroundPanel
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/BackGroundPanel
    - guid: e9b9cbe5ba419468d9463bab8cdbdbe8
      typeName: UnityEngine.Sprite
      name: Canvas/BackGroundPanel
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/Title
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      typeName: UnityEditor.MonoScript
      name: Canvas/ScrollViewRoot/Title
    - guid: 432b6131893641046b7f254718e197c1
      typeName: UnityEngine.Sprite
      name: Canvas/ScrollViewRoot/Title
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: DataSourceMgr
    - guid: 31b2627b7aecbfc42b288826e000a022
      typeName: UnityEditor.MonoScript
      name: DataSourceMgr
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ButtonPanel/buttonGroup3/AddItemButton
    - guid: f70555f144d8491a825f0804e09c671c
      typeName: UnityEditor.MonoScript
      name: Canvas/ButtonPanel/buttonGroup3/AddItemButton
    - guid: 9e768ab897409d24fa26c5739ce4afc6
      typeName: UnityEngine.Sprite
      name: Canvas/ButtonPanel/buttonGroup3/AddItemButton
    - guid: f3a60495689fc9d47a9e8c6180587baa
      typeName: UnityEngine.GameObject
      name: Canvas/ScrollViewRoot/ScrollView_TopToBottom/Viewport/Content/ItemPrefab1/startRoot/star1
    - guid: f70555f144d8491a825f0804e09c671c
